Available native events and hardware information.
--------------------------------------------------------------------------------
PAPI Version             : 5.2.0.0
Vendor string and code   : GenuineIntel (1)
Model string and code    : Intel(R) Core(TM) i7 CPU       Q 740  @ 1.73GHz (30)
CPU Revision             : 5.000000
CPUID Info               : Family: 6  Model: 30  Stepping: 5
CPU Max Megahertz        : 1734
CPU Min Megahertz        : 933
Hdw Threads per core     : 2
Cores per Socket         : 4
Sockets                  : 1
NUMA Nodes               : 1
CPUs per Node            : 8
Total CPUs               : 8
Running in a VM          : no
Number Hardware Counters : 7
Max Multiplex Counters   : 64
--------------------------------------------------------------------------------

===============================================================================
 Native Events in Component: perf_event
===============================================================================
| UNHALTED_CORE_CYCLES                                                         |
|            SELF_DEMAND_MESI, masks:counter-mask in range [0-255]             |
|     :t=0                                                                     |
|            SELF_DEMAND_MESI, masks:measure any thread                        |
|     :u=0                                                                     |
|            SELF_DEMAND_MESI, masks:monitor at user level                     |
|     :k=0                                                                     |
|            SELF_DEMAND_MESI, masks:monitor at kernel level                   |
--------------------------------------------------------------------------------
| LAST_LEVEL_CACHE_REFERENCES                                                  |
|            This is an alias for LLC_REFERENCES                               |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| LLC_MISSES                                                                   |
|            Count each cache miss condition for references to the last level c|
|            ache. The event count may include speculation, but excludes cache |
|            line fills due to hardware prefetch. Alias to event L2_RQSTS:SELF_|
|            DEMAND_I_STATE                                                    |
|     :e=0                                                                     |
|            SELF_DEMAND_I_STATE, masks:edge level (may require counter-mask >=|
|             1)                                                               |
|     :i=0                                                                     |
|            SELF_DEMAND_I_STATE, masks:invert                                 |
|     :c=0                                                                     |
|            SELF_DEMAND_I_STATE, masks:counter-mask in range [0-255]          |
|     :t=0                                                                     |
|            SELF_DEMAND_I_STATE, masks:measure any thread                     |
|     :u=0                                                                     |
|            SELF_DEMAND_I_STATE, masks:monitor at user level                  |
|     :k=0                                                                     |
|            SELF_DEMAND_I_STATE, masks:monitor at kernel level                |
--------------------------------------------------------------------------------
| LAST_LEVEL_CACHE_MISSES                                                      |
|            This is an equiv for LLC_MISSES                                   |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BRANCH_INSTRUCTIONS_RETIRED                                                  |
|            Count branch instructions at retirement. Specifically, this event |
|            counts the retirement of the last micro-op of a branch instruction|
|            .                                                                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| ARITH                                                                        |
|            Counts arithmetic multiply and divide operations                  |
|     :CYCLES_DIV_BUSY                                                         |
|            Counts the number of cycles the divider is busy executing divide o|
|            r square root operations. The divide can be integer, X87 or Stream|
|            ing SIMD Extensions (SSE). The square root operation can be either|
|             X87 or SSE.                                                      |
|     :DIV                                                                     |
|            Counts the number of divide or square root operations. The divide |
|            can be integer, X87 or Streaming SIMD Extensions (SSE). The square|
|             root operation can be either X87 or SSE.                         |
|     :MUL                                                                     |
|            Counts the number of multiply operations executed. This includes i|
|            nteger as well as floating point multiply operations but excludes |
|            DPPS mul and MPSAD.                                               |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BACLEAR                                                                      |
|            Branch address calculator                                         |
|     :BAD_TARGET                                                              |
|            BACLEAR asserted with bad target address                          |
|     :CLEAR                                                                   |
|            BACLEAR asserted, regardless of cause                             |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BACLEAR_FORCE_IQ                                                             |
|            Instruction queue forced BACLEAR                                  |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BOGUS_BR                                                                     |
|            Counts the number of bogus branches.                              |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BPU_CLEARS                                                                   |
|            Branch prediction Unit clears                                     |
|     :EARLY                                                                   |
|            Early Branch Prediciton Unit clears                               |
|     :LATE                                                                    |
|            Late Branch Prediction Unit clears                                |
|     :ANY                                                                     |
|            Count any Branch Prediction Unit clears                           |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BPU_MISSED_CALL_RET                                                          |
|            Branch prediction unit missed call or return                      |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BR_INST_DECODED                                                              |
|            Branch instructions decoded                                       |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BR_INST_EXEC                                                                 |
|            Branch instructions executed                                      |
|     :ANY                                                                     |
|            Branch instructions executed                                      |
|     :COND                                                                    |
|            Conditional branch instructions executed                          |
|     :DIRECT                                                                  |
|            Unconditional branches executed                                   |
|     :DIRECT_NEAR_CALL                                                        |
|            Unconditional call branches executed                              |
|     :INDIRECT_NEAR_CALL                                                      |
|            Indirect call branches executed                                   |
|     :INDIRECT_NON_CALL                                                       |
|            Indirect non call branches executed                               |
|     :NEAR_CALLS                                                              |
|            Call branches executed                                            |
|     :NON_CALLS                                                               |
|            All non call branches executed                                    |
|     :RETURN_NEAR                                                             |
|            Indirect return branches executed                                 |
|     :TAKEN                                                                   |
|            Taken branches executed                                           |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BR_INST_RETIRED                                                              |
|            Retired branch instructions                                       |
|     :ALL_BRANCHES                                                            |
|            Retired branch instructions (Precise Event)                       |
|     :CONDITIONAL                                                             |
|            Retired conditional branch instructions (Precise Event)           |
|     :NEAR_CALL                                                               |
|            Retired near call instructions (Precise Event)                    |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BR_MISP_EXEC                                                                 |
|            Mispredicted branches executed                                    |
|     :ANY                                                                     |
|            Mispredicted branches executed                                    |
|     :COND                                                                    |
|            Mispredicted conditional branches executed                        |
|     :DIRECT                                                                  |
|            Mispredicted unconditional branches executed                      |
|     :DIRECT_NEAR_CALL                                                        |
|            Mispredicted non call branches executed                           |
|     :INDIRECT_NEAR_CALL                                                      |
|            Mispredicted indirect call branches executed                      |
|     :INDIRECT_NON_CALL                                                       |
|            Mispredicted indirect non call branches executed                  |
|     :NEAR_CALLS                                                              |
|            Mispredicted call branches executed                               |
|     :NON_CALLS                                                               |
|            Mispredicted non call branches executed                           |
|     :RETURN_NEAR                                                             |
|            Mispredicted return branches executed                             |
|     :TAKEN                                                                   |
|            Mispredicted taken branches executed                              |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| BR_MISP_RETIRED                                                              |
|            Count Mispredicted Branch Activity                                |
|     :NEAR_CALL                                                               |
|            Counts mispredicted direct and indirect near unconditional retired|
|             calls                                                            |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| CACHE_LOCK_CYCLES                                                            |
|            Cache lock cycles                                                 |
|     :L1D                                                                     |
|            Cycles L1D locked                                                 |
|     :L1D_L2                                                                  |
|            Cycles L1D and L2 locked                                          |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| CPU_CLK_UNHALTED                                                             |
|            Cycles when processor is not in halted state                      |
|     :THREAD_P                                                                |
|            Cycles when thread is not halted (programmable counter)           |
|     :REF_P                                                                   |
|            Reference base clock (133 Mhz) cycles when thread is not halted   |
|     :TOTAL_CYCLES                                                            |
|            Total number of elapsed cycles. Does not work when C-state enabled|
|                                                                              |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| DTLB_LOAD_MISSES                                                             |
|            Data TLB load misses                                              |
|     :ANY                                                                     |
|            DTLB load misses                                                  |
|     :PDE_MISS                                                                |
|            DTLB load miss caused by low part of address                      |
|     :WALK_COMPLETED                                                          |
|            DTLB load miss page walks complete                                |
|     :STLB_HIT                                                                |
|            DTLB second level hit                                             |
|     :PDP_MISS                                                                |
|            Number of DTLB cache load misses where the high part of the linear|
|             to physical address translation was missed                       |
|     :LARGE_WALK_COMPLETED                                                    |
|            Counts number of completed large page walks due to load miss in th|
|            e STLB                                                            |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| DTLB_MISSES                                                                  |
|            Data TLB misses                                                   |
|     :ANY                                                                     |
|            DTLB misses                                                       |
|     :STLB_HIT                                                                |
|            DTLB first level misses but second level hit                      |
|     :WALK_COMPLETED                                                          |
|            DTLB miss page walks                                              |
|     :PDE_MISS                                                                |
|            Number of DTLB cache misses where the low part of the linear to ph|
|            ysical address translation was missed                             |
|     :PDP_MISS                                                                |
|            Number of DTLB misses where the high part of the linear to physica|
|            l address translation was missed                                  |
|     :LARGE_WALK_COMPLETED                                                    |
|            Counts number of completed large page walks due to misses in the S|
|            TLB                                                               |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| EPT                                                                          |
|            Extended Page Directory                                           |
|     :EPDE_MISS                                                               |
|            Extended Page Directory Entry miss                                |
|     :EPDPE_MISS                                                              |
|            Extended Page Directory Pointer miss                              |
|     :EPDPE_HIT                                                               |
|            Extended Page Directory Pointer hit                               |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| ES_REG_RENAMES                                                               |
|            ES segment renames                                                |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| FP_ASSIST                                                                    |
|            Floating point assists                                            |
|     :ALL                                                                     |
|            Floating point assists (Precise Event)                            |
|     :INPUT                                                                   |
|            Floating poiint assists for invalid input value (Precise Event)   |
|     :OUTPUT                                                                  |
|            Floating point assists for invalid output value (Precise Event)   |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| FP_COMP_OPS_EXE                                                              |
|            Floating poing computational micro-ops                            |
|     :MMX                                                                     |
|            MMX Uops                                                          |
|     :SSE_DOUBLE_PRECISION                                                    |
|            SSE* FP double precision Uops                                     |
|     :SSE_FP                                                                  |
|            SSE and SSE2 FP Uops                                              |
|     :SSE_FP_PACKED                                                           |
|            SSE FP packed Uops                                                |
|     :SSE_FP_SCALAR                                                           |
|            SSE FP scalar Uops                                                |
|     :SSE_SINGLE_PRECISION                                                    |
|            SSE* FP single precision Uops                                     |
|     :SSE2_INTEGER                                                            |
|            SSE2 integer Uops                                                 |
|     :X87                                                                     |
|            Computational floating-point operations executed                  |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
